Item Name,Total to Prepare,Portions,Used as an ingredient for,Home
P.Bran Flakes,360 mL,2 x 180 ml,,Deer Park Villa
Poached Egg,1.3 Kg,15 x 1 Each,,Deer Park Villa
Scrambled Eggs,2.6 L,33 x 60 ml,540 mL for P.Egg Scrambled f/Liquid,Deer Park Villa
,,3 x 30 ml,,Deer Park Villa
P.Scrambled Eggs,531 mL,9 x 1 #16 sc.,,Deer Park Villa
Hard Boiled Egg,1.65 Kg,22 x 1 Each,175 g for Mcd.Egg Boiled Hard f/Shell,Deer Park Villa
,,2 x 0.5 Each,,Deer Park Villa
,,2 x 3 Each,,Deer Park Villa
Mcd.Hard Boiled Egg,207 mL,1 x 0.5 #16 sc.,,Deer Park Villa
,,3 x 1 #16 sc.,,Deer Park Villa
,,,,Deer Park Villa
,,,,Deer Park Villa
January 26th 2026 16:14,,,,Deer Park Villa
Item Name,Total to Prepare,Portions,Used as an ingredient for,Gilmore Lodge
Peach Cup,115 g,1 x 1 Each,,Gilmore Lodge
Cinnamon Oatmeal,17.2 L,82 x 180 ml,,Gilmore Lodge
,,11 x 90 ml,,Gilmore Lodge
,,4 x 360 ml,,Gilmore Lodge
Cream of Wheat,810 mL,4 x 180 ml,,Gilmore Lodge
,,1 x 90 ml,,Gilmore Lodge
Cream of Rice,360 mL,2 x 180 ml,,Gilmore Lodge
Fruit Extreme Muffin,4.4 Kg,64 x 1 Each,200 g for P.Muffin Fruit Extreme Large f/Batter,Gilmore Lodge
,,30 x 0.5 Each,,Gilmore Lodge
,,3 x 2 Each,,Gilmore Lodge
P.Fruit Extreme Muffin,380 mL,3 x 1 #10 sc.,,Gilmore Lodge
,,2 x 0.5 #10 sc.,,Gilmore Lodge
P.Bread,14 Oz,3 x 2 #16 scp,,Gilmore Lodge
,,1 x 1 #16 scp,,Gilmore Lodge
P.Bread Pudding,420 mL,,420 mL for P.Bread f/RTS,Gilmore Lodge
Scrambled Eggs,6.7 L,83 x 60 ml,810 mL for P.Egg Scrambled f/Liquid,Gilmore Lodge
,,11 x 30 ml,,Gilmore Lodge
,,4 x 120 ml,,Gilmore Lodge
,,1 x 90 ml,,Gilmore Lodge
P.Scrambled Eggs,797 mL,12 x 1 #16 sc.,,Gilmore Lodge
,,3 x 0.5 #16 sc.,,Gilmore Lodge
Hard Boiled Egg,3.8 Kg,50 x 1 Each,725 g for Mcd.Egg Boiled Hard f/Shell,Gilmore Lodge
,,7 x 0.5 Each,,Gilmore Lodge
,,3 x 2 Each,,Gilmore Lodge
,,1 x 1.5 Each,,Gilmore Lodge
Mcd.Hard Boiled Egg,856 mL,12 x 1 #16 sc.,,Gilmore Lodge
,,1 x 0.5 #16 sc.,,Gilmore Lodge
,,1 x 2 #16 sc.,,Gilmore Lodge
Crustless WW Bread,25 g,1 x 1 Slice,,Gilmore Lodge
Cottage Cheese,270 mL,,270 mL for P.Cottage Cheese 2% f/Bulk 60mL,Gilmore Lodge
,,,,Gilmore Lodge
,,,,Gilmore Lodge
January 26th 2026 16:18,,,,Gilmore Lodge
Item Name,Total to Prepare,Portions,Used as an ingredient for,Linhaven For The Aged
Oatmeal,36.65 L,176 x 180 ml,,Linhaven For The Aged
,,10 x 360 ml,,Linhaven For The Aged
,,15 x 90 ml,,Linhaven For The Aged
Cream of Wheat,180 mL,1 x 180 ml,,Linhaven For The Aged
Cream of Wheat,4.95 L,25 x 180 ml,,Linhaven For The Aged
,,1 x 360 ml,,Linhaven For The Aged
,,1 x 90 ml,,Linhaven For The Aged
G-F Oatmeal,450 mL,2 x 180 ml,,Linhaven For The Aged
,,1 x 90 ml,,Linhaven For The Aged
P.Rice Krispies Cereal,2.05 L,9 x 180 ml,,Linhaven For The Aged
,,1 x 360 ml,,Linhaven For The Aged
,,1 x 90 ml,,Linhaven For The Aged
